,name,genres,publication_date,producer,director,screenwriter,cast_member,MPA_rating,cast_member.character_role,rating
25,All Quiet on the Western Front,"{'drama film', 'war film', 'film based on a novel'}",2022,{'Daniel Brühl'},Edward Berger,{'Lesley Paterson'},"{'Tobias Langhoff', 'Charles Morillon', 'Andreas Döhler', 'Thibault de Montalembert', 'Nico Ehrenteit', 'Hendrik Heutmann', 'Albrecht Schuch', 'Adrian Grünewald', 'Edin Hasanović', 'Sebastian Hülk', 'Michael Stange', 'Wolf Danny Homann', 'Sascha Nathan', 'Felix Kammerer', 'Daniel Brühl', 'Anton von Lucke', 'Devid Striesow', 'Peter Sikorski', 'Aaron Hilmer'}",R,"{'Devid Striesow as General Friedrichs', 'Edin Hasanović as Tjaden Stackfleet', 'Wolf Danny Homann as Feldgendarm', 'Michael Stange as Musterungsoffizier', 'Charles Morillon as Capitaine Paul Lepèrche', 'Thibault de Montalembert as General Ferdinand Foch', 'Peter Sikorski as Feldwebel Schützengraben', 'Daniel Brühl as Matthias Erzberger', 'Andreas Döhler as Leutnant Hoppe', 'Aaron Hilmer as Albert Kropp', 'Nico Ehrenteit as Soldat Lemrott', 'Sebastian Hülk as Major Von Brixdorf', 'Adrian Grünewald as Ludwig Behm', 'Felix Kammerer as Paul Bäumer', 'Sascha Nathan as Graf Von Oberndorff', 'Hendrik Heutmann as Sanitäter Eguisac', 'Albrecht Schuch as Stanislaus ""Kat"" Katczinsky', 'Andreas Döhler as Lieutenant Hoppe', 'Anton von Lucke as Hauptmann Von Helldorf', 'Tobias Langhoff as Detlof von Winterfeldt', 'Albrecht Schuch as Stanislaus Katczinsky'}",excellent
26,Forrest Gump,"{'historical drama', 'American football film', 'romantic comedy', 'flashback film', 'film based on a novel', 'tragicomedy', 'coming-of-age fiction', 'drama film', 'comedy film'}",1994,"{'Wendy Finerman', 'Steve Tisch', 'Charles Newirth', 'Steve Starkey'}",Robert Zemeckis,"{'Eric Roth', 'Winston Groom'}","{'Jed Gillin', 'Joe Washington', 'Kitty K. Green', 'Christopher Jones', 'Matt Wallace', 'Robin Wright', 'Jack Bowden', 'Bobby Richardson', 'Frank Geyer', 'Rob Landry', 'Danté McCarthy', 'Bonnie Ann Burgess', 'Bob Penny', 'Tim Perry', 'Byron Minns', 'Peter Bannon', 'Vanessa Roth', 'Elizabeth Hanks', 'Geoffrey Blake', 'Ione M. Telech', 'Hanna R. Hall', 'Grady Bowman', 'Michael McFall', 'Sam Anderson', 'Kevin Davis', 'Angela Lomas', 'Kenneth Bevington', 'Marla Sucharetza', 'Michael Burgess', 'John Voldstad', 'Aloysius Gigl', 'Dick Cavett', 'Steve DeRelian', 'Marlena Smalls', 'Alexander Zemeckis', 'Mike Jolly', 'Jeffrey Winner', 'Michael Kemmerling', 'Margo Moorer', 'Daniel J. Gillooly', 'Isabel Rose', 'Michael Mattison', 'Emily Carey', 'Charles Boswell', 'Paulie DiCocco', 'Jason McGuire', 'John William Galt', 'Natalie Hendrix', 'Daniel C. Striepeke', 'Stephen Bridgewater', 'Siobhan Fallon Hogan', 'George Kelly', 'Mark Matheisen', 'Russ Wilson', 'Timothy Record', 'Ed Davis', 'William Acy ""Billy"" Roberson Jr', 'Chiffonye Cobb', 'John Lennon', 'Valentine', 'Al Harrington', 'Harold G. Herthum', 'David Brisbin', 'W. Benson Terry', 'Kevin Mangan', 'Aaron Izbicki', 'Bob Harks', ""Hallie D'Amore"", 'Michael Jace', 'Mykelti Williamson', 'Scott Oliver', 'Lazarus Jackson', 'John Worsham', 'Tom Hanks', 'Pete Auster', ""Richard D'Alessandro"", 'Bruce Lucvia', 'Peter Dobson', 'Grand L. Bush', 'Afemo Omilami', 'Gary Sinise', 'Michael Conner Humphreys', 'Eric Underwood', 'Deborah McTeer', 'Steven Griffith', 'Brett Rice', 'Tyler Long', 'Kirk Ward', 'Calvin Gadsden', 'Rebecca Williams', 'Teresa Denton', 'Fay Genens', 'Logan Livingston Gomez', 'Gary Robinson', 'Sally Field', 'John Randall', 'Jay Ross', 'Timothy McNeil', 'Sonny Shroyer', 'Don Fischer', 'Gerald Ford', 'Nora Dunfee', 'Kurt Russell', 'Lenny Herb', 'Mary Ellen Trainor', 'Jacqueline Lovell', 'Ben Waddel', 'Dick Stilwell', 'Joe Alaskey', 'Joe Stefanelli', 'Michael Flannery', 'Christine Seabrook', 'Tiffany Salerno', 'Hilary Chaplain', 'Paul Raczkowski', 'Haley Joel Osment', 'Matt Rebenkoff', 'Juan Singleton', 'Lonnie Hamilton'}",PG-13,"{'John William Galt as Lyndon B. Johnson', 'Peter Dobson as Elvis', 'Grand L. Bush as the Black Panthers', 'Michael Jace as the Black Panthers', 'Joe Alaskey as Richard Nixon', 'Robin Wright as Jenny Curran', 'Dick Cavett as himself', 'Mykelti Williamson as Benjamin Buford ""Bubba"" Blue', 'Hanna R. Hall as young Jenny Curran', 'Sally Field as Mrs. Gump', 'Michael Conner Humphreys as young Forrest Gump', ""Richard D'Alessandro as Abbie Hoffman"", 'Sonny Shroyer as Coach Paul ""Bear"" Bryant', 'Tom Hanks as Forrest Gump', 'Siobhan Fallon Hogan as Dorothy Harris', 'Joe Stefanelli as John Lennon', 'Haley Joel Osment as Forrest Gump Jr.', 'Kurt Russell as Elvis voice', 'Jed Gillin as John F. Kennedy', 'Sam Anderson as Principal Hancock', 'Gary Sinise as Lieutenant Dan Taylor', 'Geoffrey Blake as Wesley'}",good
27,Once Upon a Time in Hollywood,"{'black comedy film', 'crime film', 'alternate history', 'alternate history film', 'comedy drama', 'drama film'}",2019,"{'Quentin Tarantino', 'David Heyman'}",Quentin Tarantino,{'Quentin Tarantino'},"{'Lena Dunham', 'James Marsden', 'Victoria Pedretti', 'Martin Kove', 'Kansas Bowling', 'Mikey Madison', 'Scoot McNairy', 'Luke Perry', 'Damian Lewis', 'Walton Goggins', 'Zoë Bell', 'Bruce Dern', 'Burt Reynolds', 'James Remar', 'Mike Moh', 'Rachel Redleaf', 'Danielle Harris', 'Harley Quinn Smith', 'Slim Khezri', 'Samantha Robinson', 'Margaret Qualley', 'Vincent Laresca', 'Lew Temple', 'Julia Butters', 'Timothy Olyphant', 'Dakota Fanning', 'Emile Hirsch', 'Damon Herriman', 'Rumer Willis', 'Dreama Walker', 'James Landry Hébert', 'Quentin Tarantino', 'David Steen', 'Rebecca Rittenhouse', 'Victoria Truscott', 'Michael Madsen', 'Brenda Vaccaro', 'Keith Jardine', 'Brian Patrick Butler', 'Costa Ronin', 'Clifton Collins', 'Andrea Bensussen', 'Marco Rodríguez', 'Sydney Sweeney', 'Madisen Beaty', 'Kurt Russell', 'Al Pacino', 'Clu Gulager', 'Omar Doom', 'Perla Haney-Jardine', 'Maya Hawke', 'Eddie Perez', 'Leonardo DiCaprio', 'Rebecca Gayheart', 'Rafał Zawierucha', 'Corey Burton', 'Nichole Galicia', 'Toni Basil', 'Tim Roth', 'Lorenza Izzo', 'Nicholas Hammond', 'Danny Strong', 'Margot Robbie', 'Austin Butler', 'Brad Pitt'}",R,"{'Walton Goggins as a voice over', 'Timothy Olyphant as James Stacy', 'Clu Gulager as a book store owner', 'Lorenza Izzo as Francesca Capucci', 'Perla Haney-Jardine as an LSD selling hippie', 'Al Pacino as Marvin Schwarz', 'Corey Burton as the Bounty Law promotional announcer', 'Costa Ronin as Wojciech Frykowski', 'Emile Hirsch as Jay Sebring', 'Clifton Collins as a character on Lancer', 'Lena Dunham as Catherine Share', 'Lena Dunham as Gypsy', 'Mikey Madison as Sadie', 'Madisen Beaty as Katie', 'Luke Perry as Wayne Maunder', 'Mike Moh as Bruce Lee', 'Samantha Robinson as Abigail Folger', 'Zoë Bell as Janet Lloyd', 'Margot Robbie as Sharon Tate', 'Leonardo DiCaprio as Rick Dalton', 'Damian Lewis as Steve McQueen', 'Omar Doom as a biker on Spahn Ranch', 'Kurt Russell as Randy Lloyd and the Narrator', 'Julia Butters as Trudi Frazer', 'Michael Madsen as character on Bounty Law', 'Martin Kove as character on Bounty Law', 'Maya Hawke as Flowerchild', 'Danielle Harris as Angel', 'Keith Jardine as stunt on the movie', 'Rebecca Rittenhouse as Michelle Phillips', 'Rachel Redleaf as Mama Cass', ""Brenda Vaccaro as Schwarz's wife"", 'Austin Butler as Tex', 'Kansas Bowling as Blue', 'Victoria Pedretti as Lulu', 'Dreama Walker as Connie Stevens', 'James Remar as character on Bounty Law', 'Danny Strong as Dean Martin', 'James Landry Hébert as Clem', 'Nicholas Hammond as Sam Wanamaker', 'Harley Quinn Smith as Froggie', 'James Marsden as Burt Reynolds', 'Rafał Zawierucha as Roman Polanski', 'Margaret Qualley as Pussycat', 'Damon Herriman as Charlie', 'Toni Basil as dancer', 'Brad Pitt as Cliff Booth', 'Tim Roth as Raymond', 'Sydney Sweeney as Snake', 'Dakota Fanning as Squeaky', 'Bruce Dern as George Spahn', 'Rumer Willis as Joanna Pettet', 'Scoot McNairy as Business Bob Gilbert', 'Rebecca Gayheart as Billie Booth', 'Quentin Tarantino as the director of commercial'}",good
28,Pinocchio,"{'adventure film', 'fantasy film', 'musical film', 'drama film', ""children's film""}",2022,{'Chris Weitz'},Robert Zemeckis,"{'Chris Weitz', 'Robert Zemeckis'}","{'Cynthia Erivo', 'Joseph Gordon-Levitt', 'Lorraine Bracco', 'Keegan-Michael Key', 'Luke Evans', 'Giuseppe Battiston', 'Kyanne Lamaya', 'Tom Hanks', 'Benjamin Evan Ainsworth', 'Sheila Atim', 'Lewin Lloyd'}",PG,"{'Luke Evans as The Coachman', 'Joseph Gordon-Levitt as Jiminy Cricket', 'Sheila Atim as Signora Vitelli', 'Keegan-Michael Key as Honest John', 'Tom Hanks as Geppetto', 'Lewin Lloyd as Lampwick', 'Cynthia Erivo as The Blue Fairy', 'Kyanne Lamaya as Fabiana', 'Giuseppe Battiston as Stromboli', 'Benjamin Evan Ainsworth as Pinocchio', 'Lorraine Bracco as Sofia the Seagull'}",poor
29,Blade Runner,"{'cyberpunk', 'tech noir', 'action film', 'film noir', 'neo-noir', 'thriller film', 'film based on a novel', 'dystopian film', 'drama film', 'science fiction film'}",1982,"{'Bud Yorkin', 'Michael Deeley', 'Jerry Perenchio', 'Ivor Powell'}",Ridley Scott,"{'Hampton Fancher', 'David Peoples'}","{'Brion James', 'Rutger Hauer', 'Harrison Ford', 'Joanna Cassidy', 'Joe Turkel', 'M. Emmet Walsh', 'Sean Young', 'Daryl Hannah', 'Morgan Paull', 'Hy Pyke', 'James Hong', 'William Sanderson', 'Edward James Olmos'}",R,"{'Hy Pyke as Taffey Lewis', 'Joanna Cassidy as Zhora Salome', 'Joe Turkel as Eldon Tyrell', 'James Hong as Hannibal Chew', 'Brion James as Leon Kowalski', 'Edward James Olmos as Gaff', 'William Sanderson as J. F. Sebastian', 'M. Emmet Walsh as Harry Bryant', 'Morgan Paull as Dave Holden', 'Daryl Hannah as Pris'}",good
30,Apollo 13,"{'historical film', 'survival film', 'adventure film', 'disaster film', 'film based on books', 'drama film', 'docudrama'}",1995,{'Brian Grazer'},Ron Howard,"{'Al Reinert', 'Jeffrey Kluger', 'Jim Lovell', 'William Broyles, Jr.'}","{'Paul Mantee', 'Ed Harris', 'Walter Cronkite', 'Christian Clemenson', 'Marilyn Lovell', 'Ray McKinnon', 'Kathleen Quinlan', 'Todd Hallowell', 'Emily Ann Lloyd', 'Joe Spano', ""Austin O'Brien"", 'Mary Kate Schellhardt', 'Christopher John Fields', 'Chris Ellis', 'Michele Little', 'Wayne Duvall', 'Steve Rankin', 'Jean Speegle Howard', 'Joseph Culp', 'Roger Corman', 'Thom Barry', 'Larry Williams', 'Ned Vaughn', 'Gabriel Jarret', 'Kevin Bacon', 'Bryce Dallas Howard', 'Loren Dean', 'Mark Wheeler', 'Tom Hanks', 'Jeffrey Kluger', 'Jim Meskimen', 'Ben Marley', 'Thomas Mills Wood', 'Gary Sinise', 'Brian Markinson', 'Marc McClure', 'Miko Hughes', 'Brett Cullen', 'Max Elliott Slade', 'David Andrews', 'Xander Berkeley', 'Geoffrey Blake', 'Jack Conley', 'Clint Howard', 'Carl Gabriel Yorke', 'Jim Lovell', 'Bill Paxton', 'Andy Milder', 'Rance Howard', 'Ben Bodé', 'Todd Louiso', 'Jon Bruno', 'Max Grodénchik', 'Herbert Jefferson, Jr.', 'Tracy Reiner'}",PG,"{'Mark Wheeler as Neil Armstrong', 'Carl Gabriel Yorke as SIM 1', 'Mary Kate Schellhardt as Barbara Lovell', 'Marc McClure as Black Team Flight Director Glynn Lunney', 'Xander Berkeley as Henry Hurt', 'Ed Harris as White Team Flight Director Gene Kranz', 'Roger Corman as a congressman', 'Tom Hanks as Apollo 13 Commander Jim Lovell', 'Walter Cronkite as Self, archive news footage', 'Kathleen Quinlan as Marilyn Gerlach Lovell', 'Ned Vaughn as CAPCOM 2', 'Tracy Reiner as Mary Haise', 'Emily Ann Lloyd as Susan Lovell', 'Miko Hughes as Jeffrey Lovell', 'Bill Paxton as Apollo 13 Lunar Module Pilot Fred Haise', 'Jeffrey Kluger as a television reporter', 'Chris Ellis as Director of Flight Crew Operations Deke Slayton', 'Ray McKinnon as White Team FIDO Jerry Bostick', 'Todd Louiso as White Team FAO', 'Clint Howard as White Team EECOM Sy Liebergot', 'Christian Clemenson as Flight Surgeon Dr. Charles Berry', 'Jim Lovell as captain of “Iwo Jima”', 'Michele Little as Jane Conrad', 'Loren Dean as EECOM John Aaron', 'Jim Meskimen as White Team TELMU', ""Jean Speegle Howard as Lovell's mother Blanch"", 'Kevin Bacon as Apollo 13 backup Command Module Pilot Jack Swigert', 'David Andrews as Apollo 12 Commander Pete Conrad', 'Max Elliott Slade as James ""Jay"" Lovell', 'Rance Howard as the Lovell family minister', 'Gary Sinise as Apollo 13 prime Command Module Pilot Ken Mattingly', 'Brett Cullen as CAPCOM 1', 'Joe Spano as NASA Director', 'Ben Marley as Apollo 13 backup Commander John Young', 'Bryce Dallas Howard as uncredited background performer', 'Larry Williams as Buzz Aldrin', 'Marilyn Lovell as spectator'}",excellent
31,Jason Bourne,"{'thriller film', 'mystery film', 'action film', 'action thriller'}",2016,{'Matt Damon'},Paul Greengrass,"{'Christopher Rouse', 'Paul Greengrass'}","{'Alicia Vikander', 'Riz Ahmed', 'Matt Damon', 'Vincent Cassel', 'Vinzenz Kiefer', 'Bill Camp', 'Gregg Henry', 'Julia Stiles', 'Tommy Lee Jones', 'Scott Shepherd', 'Ato Essandoh'}",PG-13,"{'Vinzenz Kiefer as Christian Dassault', 'Bill Camp as Malcolm Smith', 'Gregg Henry as Richard Webb', 'Alicia Vikander as Heather Lee', 'Scott Shepherd as Edwin Russell', 'Ato Essandoh as Craig Jeffers', 'Vincent Cassel as The Asset'}",average
32,Scooby-Doo,"{'mystery film', 'comedy horror', 'adventure film', 'fantasy film', 'ghost film'}",2002,{'Charles Roven'},Raja Gosnell,"{'Craig Titley', 'James Gunn'}","{'Rowan Atkinson', 'Michala Banas', 'Isla Fisher', 'Matthew Lillard', 'Sam Greco', 'Pamela Anderson', 'Andrew Bryniarski', 'Sandra McCoy', 'Nicholas Hope', 'Steven Grives', 'Linda Cardellini', 'Freddie Prinze Jr.', 'Sarah Michelle Gellar', 'Miguel A. Núñez', 'Kristian Schmid'}",PG,"{'Michala Banas as Carol', 'Kristian Schmid as Brad', 'Miguel A. Núñez as Voodoo Maestro', 'Nicholas Hope as Old Man Smithers'}",average
33,Fury,"{'drama film', 'action film', 'war film'}",2014,"{'John Lesher', 'Bill Block'}",David Ayer,{'David Ayer'},"{'Christopher Maleki', 'Xavier Samuel', 'Marlon Blue', 'Branko Tomović', 'Logan Lerman', 'Eugenia Kuzmina', 'Shia LaBeouf', 'Scott Eastwood', 'Jason Isaacs', 'Marek Oravec', 'Alicia von Rittberg', 'Zach Avery', 'Kyle Soller', 'Alex Brock', 'Heiko Obermöller', 'Brad William Henke', 'Michael Peña', 'Jim Parrack', 'Jon Bernthal', 'Anamaria Marinca', 'Nathan Dean Snyder', 'Edward Upcott', 'Jack Bannon', 'Brad Pitt'}",R,"{'Jon Bernthal as Private First Class Grady ""Coon-Ass"" Travis', 'Scott Eastwood as Sergeant Miles', 'Anamaria Marinca as Irma', 'Xavier Samuel as First Lieutenant Parker', 'Brad William Henke as Staff Sergeant Davis', 'Michael Peña as Corporal Trinidad ""Trini"" ""Gordo"" García', 'Jason Isaacs as Captain Waggoner', 'Shia LaBeouf as Technician Fifth Grade Boyd ""Bible"" Swan', 'Jim Parrack as Staff Sergeant Binkowski', 'Zach Avery as a Waffen-SS medic', 'Alicia von Rittberg as Emma', 'Brad Pitt as First Sergeant Donald ""Don"" ""Wardaddy"" Collier', 'Logan Lerman as Private First Class Norman ""Machine"" Ellison'}",good
34,Midway,"{'drama film', 'historical film', 'action film', 'war film'}",2020,"{'Mark Gordon', 'Dong Yu', 'Harald Kloser', 'Roland Emmerich'}",Roland Emmerich,{'Wes Tooke'},"{'Dennis Quaid', 'Woody Harrelson', 'Nick Jonas', 'Brennan Brown', 'Jun Kunimura', 'Alexander Ludwig', 'Eric Davis', 'Luke Kleintank', 'Hiroaki Shintani', 'Luke Evans', 'Aaron Eckhart', 'Hiromoto Ida', 'Keean Johnson', 'James Carpinello', 'Ed Skrein', 'David Hewlett', 'Etsushi Toyokawa', 'Brandon Sklenar', 'Geoffrey Blake', 'Mark Rolston', 'Jake Manley', 'Jake Weber', 'Peter Shinkoda', 'Tadanobu Asano', 'Dean Schaller', 'Darren Criss', 'Patrick Wilson', 'Mandy Moore'}",PG-13,"{'Geoffrey Blake as Commander John Ford', 'Jake Manley as Enterprise|CV-6|6', 'Luke Kleintank as Enterprise|CV-6|6', 'Dennis Quaid as Vice Admiral William Bull Halsey', 'Ed Skrein as Lieutenant Dick Best', 'Peter Shinkoda as Commander Genda Minoru', 'Eric Davis as Captain Miles Browning', 'Woody Harrelson as Admiral Chester W. Nimitz', 'Jun Kunimura as Vice Admiral Chūichi Nagumo', 'Keean Johnson as Enterprise|CV-6|6', 'Hiroaki Shintani as Emperor Hirohito', 'Dean Schaller as Jack MacKenzie', 'Darren Criss as Lieutenant Commander Eugene Lindsey', 'Luke Evans as Lieutenant Commander Wade McClusky', 'Patrick Wilson as Lieutenant Commander Edwin Layton', 'Aaron Eckhart as Lieutenant Colonel Jimmy Doolittle', 'Brennan Brown as Commander Joseph Rochefort', 'Mandy Moore as Anne Best', ""Nick Jonas as Aviation Machinist's Mate Bruno Gaido"", 'Alexander Ludwig as Arizona|BB-39|6', 'Tadanobu Asano as Rear Admiral Tamon Yamaguchi', 'James Carpinello as Lieutenant Commander William Brockman', 'Etsushi Toyokawa as Admiral Isoroku Yamamoto', 'Jake Weber as Rear Admiral Raymond Spruance', 'Hiromoto Ida as Prime Minister Tojo', 'Brandon Sklenar as Ensign George Tex Gay', 'Mark Rolston as Admiral Ernest King', 'David Hewlett as Admiral Husband Kimmel'}",average
35,Medieval,"{'action film', 'historical film', 'medieval film', 'biographical film', 'drama film'}",2022,"{'Petr Jákl', 'Cassian Elwes'}",Petr Jákl,"{'Marek Dobeš', 'Kevin Bernhardt', 'Petr Bok', 'Petr Jákl, Sr.', 'Petr Jákl'}","{'David Svoboda', 'Alistair Brammer', 'Werner Daehn', 'Martin Kavan', 'Petr Vágner', 'Jennifer Armour', 'Aneta Kernová', 'Roman Šebrle', 'Marek Vašut', 'Romana Jákl Vítová', 'Sophie Lowe', 'Matthew Goode', 'Kevin Bernhardt', 'Ben Foster', 'Roland Møller', 'Jan Budař', 'Magnus Samuelsson', 'Til Schweiger', 'William Moseley', 'Filip Antonio', 'Denisa Pfauserová', 'Vinzenz Kiefer', 'Václav Jiráček', 'Viktor Krištof', 'Ondřej Vetchý', 'James Beaumont', 'Karel Roden', 'Michael Caine', 'Daniel Vávra', 'Christopher Rygh', 'David Bowles', 'Ben Cristovao'}",R,"{'Til Schweiger as Rosenberg', 'Ben Cristovao as Adjar', 'Petr Vágner as Soldier', 'Sophie Lowe as Katherine', 'Jan Budař as Matthew', 'Jennifer Armour as Barbara', 'Kevin Bernhardt as Captain Martin', 'Roland Møller as Torak', 'Martin Kavan as Rebel', 'Daniel Vávra as Rebel', 'Matthew Goode as King Sigismund', 'David Bowles as Giovanni', 'Magnus Samuelsson as Lars', 'Michael Caine as Lord Boresh', 'Ben Foster as Jan Žižka', 'Romana Jákl Vítová as Theresa', 'Christopher Rygh as Mick', 'William Moseley as Jaroslav', ""Marek Vašut as Wenceslas' chamberlain"", 'Ondřej Vetchý as Ondřej', 'Viktor Krištof as Jan Hus', 'David Svoboda as Assassin', 'Werner Daehn as Ulrich', 'Vinzenz Kiefer as Conrad', 'Václav Jiráček as Zdenĕk', 'Alistair Brammer as Freddy', 'James Beaumont as Voice of Jan Hus', 'Aneta Kernová as Maria', 'Filip Antonio as Village Boy', 'Roman Šebrle as Javier', 'Karel Roden as King Wenceslas'}",poor
