,name,genres,publication_date,producer,director,screenwriter,cast_member,MPA_rating,cast_member.character_role,rating
36,Ant-Man and the Wasp,"{'action film', 'adventure film', 'superhero film', 'comedy film', 'science fiction film'}",2018,"{'Kevin Feige', 'Stephen Broussard'}",Peyton Reed,"{'Andrew Barrer', 'Erik Sommers', 'Gabriel Ferrari', 'Chris McKenna', 'Paul Rudd'}","{'Dax Griffin', 'Judy Greer', 'Riann Steele', 'Randall Park', 'Suehyla El-Attar', 'T.I.', 'Norwood J. Cheek Jr.', 'Bobby Cannavale', 'Walton Goggins', 'Paul Rudd', 'Tim Heidecker', 'Michael Cerveris', 'Jessica Castro', 'RaeLynn Bratten', 'Divian Ladwa', 'Darcy Shean', 'Julia Vera', 'Hayley Lovitt', 'Torrey Vogel', 'Bryan Lugo', 'Alexis Smith', 'Charles Justo', 'Hannah John-Kamen', 'Rob Archer', 'David Dastmalchian', 'Goran Kostić', 'Langston Fishburne', 'Tom Scharpling', 'Virginia Hamilton', 'Laurence Fishburne', 'Evangeline Lilly', 'Jessica Winther', 'Reggie Aqui', 'Sean Kleier', 'Benjamin Byron Davis', 'Michael Peña', 'Natasha Zouves', 'Simon Potter', 'Ana Maria Quintana', 'Blake Vogt', 'Michelle Pfeiffer', 'Michael Douglas', 'Abby Ryder Fortson', 'Madeleine McGraw', 'Mike Nicco', 'Brian Huskey', 'Stan Lee', 'Jon Wurster'}",PG-13,"{'Jessica Winther as Tourist Wife', 'Dax Griffin as Young Hank', 'Goran Kostić as Anitolov', 'Stan Lee as Shrinking Car Owner', 'Jon Wurster as Burch’s SUV Drivers', 'Rob Archer as Knox', 'Virginia Hamilton as San Francisco News Announcer', 'Laurence Fishburne as Dr. Bill Foster', 'Divian Ladwa as Uzman', 'Judy Greer as Maggie', 'Paul Rudd as Scott Lang/Ant-Man', 'Julia Vera as Luis’ Abuelita', 'Natasha Zouves as San Francisco News Anchors', 'Randall Park as Jimmy Woo', 'Norwood J. Cheek Jr. as Tourist Husband', 'RaeLynn Bratten as Young Ava', 'Simon Potter as Burch’s Goons', 'Darcy Shean as Nanny', 'Hayley Lovitt as Young Janet', 'Evangeline Lilly as Hope Van Dyne/Wasp', 'Abby Ryder Fortson as Cassie', 'T.I. as Dave', 'Jessica Castro as San Francisco News Anchors', 'Ana Maria Quintana as Sister Ana Maria', 'Walton Goggins as Sonny Burch', 'Tim Heidecker as Whale Boat Captain Daniel Gooobler', 'Tom Scharpling as Burch’s SUV Drivers', 'Michael Douglas as Dr. Hank Pym', 'Blake Vogt as Online Magic Instructor', 'Bobby Cannavale as Paxton', 'Charles Justo as Fireman', 'Alexis Smith as San Francisco News Anchors', 'Langston Fishburne as Young Bill', 'Michael Cerveris as Elihas Starr', 'Sean Kleier as Agent Stoltz', 'Reggie Aqui as San Francisco News Anchors', 'David Dastmalchian as Kurt', 'Bryan Lugo as Wharf Cop', 'Michelle Pfeiffer as Janet Van Dyne/Wasp', 'Riann Steele as Catherine Starr', 'Benjamin Byron Davis as Agent Burleigh', 'Torrey Vogel as Burch’s Goons', 'Madeleine McGraw as Young Hope', 'Suehyla El-Attar as Agent Pearson', 'Mike Nicco as San Francisco News Anchors', 'Brian Huskey as Elementary School Teacher', 'Hannah John-Kamen as Ava Starr/Ghost', 'Michael Peña as Luis'}",good
37,Creed II,"{'drama film', 'boxing film'}",2019,"{'Sylvester Stallone', 'Charles Winkler', 'Irwin Winkler'}",Steven Caple Jr.,"{'Sylvester Stallone', 'Cheo Hodari Coker'}","{'Sylvester Stallone', 'Michael B. Jordan', 'Roy Jones Jr.', 'Wood Harris', 'Dolph Lundgren', 'Sugar Ray Leonard', 'Michael Buffer', 'Andre Ward', 'Evander Holyfield', 'Florian Munteanu', 'Russell Hornsby', 'Milo Ventimiglia', 'Brigitte Nielsen', 'Phylicia Rashad', 'Tessa Thompson', 'Jacob Duran'}",PG-13,{'Tessa Thompson as Bianca'},average
38,Downton Abbey,{'historical drama'},2019,"{'Gareth Neame', 'Liz Trubridge', 'Julian Fellowes'}",Michael Engler,{'Julian Fellowes'},"{'Allen Leech', 'Stephen Campbell Moore', 'Jim Carter', 'Andrew Havill', 'Michelle Dockery', 'Matthew Goode', 'Joanne Froggatt', 'Lesley Nicol', 'Elizabeth McGovern', 'David Haig', 'Mark Addy', 'Brendan Coyle', 'Hugh Bonneville', 'Laura Carmichael', 'Kate Phillips', 'Maggie Smith', 'Raquel Cassidy', 'Susan Lynch', 'Michael C. Fox', 'Sophie McShera', 'Robert James-Collier', 'Richenda Carey', 'Tuppence Middleton', 'Penelope Wilton', 'Simon Jones', 'Geraldine James', 'Imelda Staunton', 'Harry Hadden-Paton', 'Kevin Doyle', 'Phyllis Logan', 'Max Brown'}",PG,"{'Matthew Goode as Henry Talbot', 'Geraldine James as Queen Mary', 'Susan Lynch as Miss Lawton', 'Andrew Havill as Henry, Viscount Lascelles', 'Brendan Coyle as John Bates', 'Lesley Nicol as Beryl Patmore', 'Michelle Dockery as Lady Mary Talbot', 'Joanne Froggatt as Anna Bates', 'Allen Leech as Tom Branson', 'Raquel Cassidy as Phyllis Baxter', 'Harry Hadden-Paton as Bertie Pelham, 7th Marquess of Hexham', 'Simon Jones as King George V', 'Mark Addy as Mr Bakewell', 'Kate Phillips as The Princess Mary, Viscountess Lascelles', 'Elizabeth McGovern as Cora Crawley, Countess of Grantham', 'Laura Carmichael as Edith Pelham, Marchioness of Hexham', 'Phyllis Logan as Elsie Hughes', 'Hugh Bonneville as Robert Crawley, 7th Earl of Grantham', 'Michael C. Fox as Andy Parker', 'David Haig as Mr Wilson', 'Tuppence Middleton as Lucy Smith', 'Kevin Doyle as Joseph Molesley', 'Max Brown as Richard Ellis', 'Robert James-Collier as Thomas Barrow', 'Sophie McShera as Daisy Mason', 'Richenda Carey as Mrs Webb', 'Maggie Smith as Violet Crawley, Dowager Countess of Grantham', 'Penelope Wilton as Isobel Grey, Lady Merton', 'Jim Carter as Charles Carson', 'Stephen Campbell Moore as Major Chetwode', 'Imelda Staunton as Maud, Lady Bagshaw'}",average
39,Emma.,"{'drama film', 'comedy film', 'film based on a novel'}",2020,"{'Eric Fellner', 'Tim Bevan', 'Graham Broadbent'}",Autumn de Wilde,{'Eleanor Catton'},"{'Chloe Pirrie', 'Callum Turner', 'Anya Taylor-Joy', 'Gemma Whelan', 'Rupert Graves', 'Connor Swindells', 'Angus Imrie', 'Tanya Reynolds', 'Johnny Flynn', 'Miranda Hart', 'Mia Goth', 'Bill Nighy', ""Josh O'Connor"", 'Amber Anderson', 'Oliver Chris'}",PG,"{'Gemma Whelan as Mrs Weston', 'Chloe Pirrie as Isabella Knightley', 'Anya Taylor-Joy as Emma Woodhouse', 'Oliver Chris as John Knightley', 'Tanya Reynolds as Mrs Augusta Elton', 'Amber Anderson as Jane Fairfax', 'Mia Goth as Harriet Smith', 'Callum Turner as Frank Churchill', 'Johnny Flynn as George Knightley', 'Connor Swindells as Robert Martin', 'Angus Imrie as Bartholomew', 'Bill Nighy as Mr Woodhouse', 'Rupert Graves as Mr Weston', 'Miranda Hart as Miss Bates', ""Josh O'Connor as the Reverend Mr Elton""}",good
40,Captain Phillips,"{'action film', 'thriller film', 'survival film', 'film based on books', 'biographical film', 'drama film', 'pirate film'}",2013,{'Scott Rudin'},Paul Greengrass,{'Billy Ray'},"{'Angus MacInnes', 'Catherine Keener', 'Riann Steele', 'Maria Dizzia', 'Louis Mahoney', 'Michael Chernus', 'Vincenzo Nicoli', 'David Warshofsky', 'Omar Berdouni', 'Corey Johnson', 'Barkhad Abdi', 'Tom Hanks', 'Max Martini', 'Yul Vazquez', 'Chris Mulkey', 'John Magaro', 'Mark Holden', 'Faysal Ahmed'}",PG-13,"{'John Magaro as Dan Phillips', 'Faysal Ahmed as Nour Najee', 'Omar Berdouni as Nemo', 'David Warshofsky as Mike Perry', 'Mark Holden as William Rios', 'Max Martini as DEVGRU commander', 'Barkhad Abdi as Abduwali Muse', 'Chris Mulkey as John Cronan', 'Tom Hanks as Richard ""Rich"" Phillips', 'Catherine Keener as Andrea Phillips', 'Louis Mahoney as Ethan Stoll', 'Yul Vazquez as Commander Frank Castellano', 'Michael Chernus as Shane Murphy', 'Riann Steele as Bernetti', 'Angus MacInnes as Ian Waller', 'Corey Johnson as Ken Quinn', 'Vincenzo Nicoli as Andrew', 'Maria Dizzia as Allison McColl'}",excellent
41,Fargo,"{'neo-noir', 'thriller film', 'black comedy film', 'crime film', 'drama film'}",1996,"{'Ethan Coen', 'Joel Coen'}",Ethan Coen,"{'Ethan Coen', 'Joel Coen'}","{'Bruce Campbell', 'Frances McDormand', 'Peter Stormare', 'Steve Reevis', 'Bruce Bohne', 'Harve Presnell', 'José Feliciano', 'Steve Buscemi', 'Larry Brandenburg', 'J. Todd Anderson', 'Kristin Rudrüd', 'Tony Denman', 'Warren Keith', 'William H. Macy', 'Melissa Peterman', 'Bain Boehlke', 'Steve Park', 'John Carroll Lynch'}",R,"{'Kristin Rudrüd as Jean Lundegaard', 'William H. Macy as Jerry Lundegaard', 'Warren Keith as Reilly Diefenbach', 'John Carroll Lynch as Norm Gunderson', 'Bain Boehlke as Mr. Mohra', 'Larry Brandenburg as Stan Grossman', 'Steve Reevis as Shep Proudfoot', 'Peter Stormare as Gaear Grimsrud', 'Frances McDormand as Marge Gunderson', 'Tony Denman as Scotty Lundegaard', 'Melissa Peterman as Hooker # 2', 'Steve Buscemi as Carl Showalter', 'Harve Presnell as Wade Gustafson', 'Steve Park as Mike Yanagita'}",good
42,"Tick, Tick... Boom!",{'musical film'},2021,"{'Ron Howard', 'Brian Grazer', 'Lin-Manuel Miranda'}",Lin-Manuel Miranda,{'Steven Levenson'},"{'Joanna Adler', 'Idina Menzel', 'Joel Perez', 'Marin Mazzie', 'Anna Louizos', 'Quiara Alegría Hudes', 'Wilson Jermaine Heredia', 'Eisa Davis', 'Janet Dacal', 'Marc Shaiman', 'Christopher Jackson', 'Joel Grey', 'Judith Light', 'Renée Elise Goldsberry', 'Michaela Jaé Rodriguez', 'Micaela Diamond', 'Joshua Henry', 'Stephen Schwartz', 'Danielle Ferland', 'Georgia Stitt', 'Beth Malone', 'Chita Rivera', 'Laura Benanti', 'Daphne Rubin-Vega', 'Roger Bart', 'Adam Pascal', 'Michael Lindsay', 'Helen Park', 'Chad Beguelin', 'Utkarsh Ambudkar', 'Alex Lacamoire', 'Grace McLean', 'Tom Kitt', 'André De Shields', 'Chris Sullivan', 'Bernadette Peters', 'Matthew Sklar', 'Stephen Sondheim', 'Brian Stokes Mitchell', 'Kate Rockwell', 'Phillipa Soo', 'Danny Burstein', 'Bebe Neuwirth', 'Richard Kind', 'Chuck Cooper', 'Noah Robbins', 'Bradley Whitford', 'Phylicia Rashad', 'Amanda Green', 'Shaina Taub', 'Black Thought', 'Alexandra Shipp', 'Andrew Garfield', 'Jeanine Tesori', 'Anthony Rapp', 'Jace Alexander', 'Joe Iconis', 'Howard McGillin', 'Jelani Alladin', 'Judy Kuhn', 'Jim Nicola', 'Dave Malloy', 'Ben Levi Ross', 'Steven Levenson', 'Vanessa Hudgens', 'Jason Robert Brown', 'Robin de Jesús', 'Jonathan Marc Sherman', 'Stephen Trask', 'Lauren Marcus'}",PG-13,"{'Chuck Cooper as “Sunday” performer', 'Jeanine Tesori as aspiring composers and lyricists', 'Brian Stokes Mitchell as “Sunday” performer', 'Marin Mazzie as members of the cast', 'Jason Robert Brown as aspiring composers and lyricists', 'Jelani Alladin as David', 'Michaela Jaé Rodriguez as Carolyn', 'Alex Lacamoire as aspiring composers and lyricists', 'Laura Benanti as Judy Wright', 'Bernadette Peters as “Sunday” performer', 'Daphne Rubin-Vega as homeless bums', 'Jonathan Marc Sherman as Ira Weitzman', 'Marc Shaiman as aspiring composers and lyricists', 'Anna Louizos as Michelle', 'Bebe Neuwirth as “Sunday” performer', 'Helen Park as aspiring composers and lyricists', 'Vanessa Hudgens as Karessa Johnson', 'Georgia Stitt as aspiring composers and lyricists', 'Danny Burstein as ""Al""', 'Judy Kuhn as ""Nan""', 'Shaina Taub as aspiring composers and lyricists', 'Stephen Sondheim as Himself (voice)', 'Joel Perez as Lincoln', 'Tom Kitt as aspiring composers and lyricists', 'Judith Light as Rosa Stevens', 'Amanda Green as aspiring composers and lyricists', 'Beth Malone as “Sunday” performer', 'Chad Beguelin as aspiring composers and lyricists', 'Anthony Rapp as Self (archive footage)', 'Chris Sullivan as Building Doorman', 'Michael Lindsay as members of the cast', 'Wilson Jermaine Heredia as homeless bumsLin-Manuel Miranda', 'Danielle Ferland as Kim', 'Noah Robbins as Simon', 'Joshua Henry as Roger Bart', 'Steven Levenson as aspiring composers and lyricists', 'Utkarsh Ambudkar as Todd', 'Dave Malloy as aspiring composers and lyricists', 'Andrew Garfield as Jonathan Larson', 'Phylicia Rashad as “Sunday” performer', 'Matthew Sklar as aspiring composers and lyricists', 'Christopher Jackson as a patron', 'Idina Menzel as Self (archive footage)', 'Adam Pascal as homeless bums', 'Joanna Adler as Molly', 'Stephen Schwartz as aspiring composers and lyricists', 'Renée Elise Goldsberry as “Sunday” performer', 'Eisa Davis as aspiring composers and lyricists', 'Micaela Diamond as Peggy', 'Alexandra Shipp as Susan Wilson', 'Roger Bart as featured diners', 'Janet Dacal as Superbia performer', 'Bradley Whitford as Stephen Sondheim', 'Grace McLean as aspiring composers and lyricists', 'Jace Alexander as members of the cast', 'Ben Levi Ross as Freddy', 'Kate Rockwell as Lauren', 'Quiara Alegría Hudes as aspiring composers and lyricists', 'Black Thought as H.A.W.K. Smooth', 'Howard McGillin as “Sunday” performer', 'Lauren Marcus as Donna', 'André De Shields as “Sunday” performer', 'Robin de Jesús as Michael', 'Jim Nicola as featured diners', 'Richard Kind as Walter Bloom', 'Joel Grey as “Sunday” performer', 'Joe Iconis as aspiring composers and lyricists', 'Stephen Trask as aspiring composers and lyricists', 'Phillipa Soo as “Sunday” performer', 'Chita Rivera as “Sunday” performer'}",good
43,Spider-Man 3,"{'action film', 'thriller film', 'superhero film', 'drama film', 'science fiction film'}",2007,"{'Avi Arad', 'Grant Curtis', 'Laura Ziskin'}",Sam Raimi,"{'Ivan Raimi', 'Sam Raimi', 'Alvin Sargent'}","{'Mageina Tovah', 'Topher Grace', 'James Cromwell', 'Tobey Maguire', 'Bill Nunn', 'Michael Papajohn', 'Elizabeth Banks', 'Joe Manganiello', 'Thomas Haden Church', 'Bryce Dallas Howard', 'Theresa Russell', 'J. K. Simmons', 'Cliff Robertson', 'James Franco', 'Willem Dafoe', 'Bruce Campbell', 'Dylan Baker', 'Rosemary Harris', 'Lucy Gordon', 'Elisha Cuthbert', 'Ted Raimi', 'Perla Haney-Jardine', 'Kirsten Dunst', 'Elya Baskin', 'Lucy Liu', 'Stan Lee'}",PG-13,"{'Theresa Russell as Emma Marko', 'Elya Baskin as Mr. Ditkovich'}",average
44,Armageddon,"{'speculative/fantastic fiction film', 'action film', 'adventure film', 'disaster film', 'drama film', 'science fiction film'}",1998,"{'Jerry Bruckheimer', 'Gale Anne Hurd', 'Michael Bay'}",Michael Bay,"{'J. J. Abrams', 'Tony Gilroy', 'Shane Salerno', 'Jonathan Hensleigh'}","{'Christian Clemenson', 'Steven Ford', 'Peter White', 'Stanley Anderson', 'Grace Zabriskie', 'Billy Bob Thornton', 'Layla Roberts', 'Owen Wilson', 'Gedde Watanabe', 'Anthony Guidera', 'Ben Affleck', 'Chris Ellis', 'Keith David', 'Liv Tyler', 'Dyllan Christopher', 'Dwight Hicks', 'Ken Hudson Campbell', 'Jason Isaacs', 'William Fichtner', 'Shawnee Smith', 'Eddie Griffin', 'Fred Weller', 'Peter Stormare', 'Seiko Matsuda', 'James Harper', 'Michael Kaplan', 'Mark Boone Junior', 'Will Patton', 'Marshall R. Teague', 'Michael Bay', 'Bodhi Elfman', 'Jessica Steen', 'Bruce Willis', 'Greg Collins', 'Matt Malloy', 'Andy Milder', 'Judith Hoag', 'Michael Clarke Duncan', 'Steve Buscemi', 'Andrew Heckler', 'Lawrence Tierney', 'Erik Sullivan', 'Jim Fitzpatrick', 'Grayson McCouch', 'Udo Kier'}",PG-13,"{'Keith David as General Kimsey', 'Greg Collins as Halsey', 'Steve Buscemi as Rockhound', 'Udo Kier as Psychologist', 'Owen Wilson as Oscar', 'Grace Zabriskie as Dottie', 'Will Patton as Chick', 'Jason Isaacs as Ronald Quincy', 'Michael Kaplan as NASA Tech', 'Jim Fitzpatrick as NORAD Technician', 'Bruce Willis as Harry S. Stamper', 'Chris Ellis as Flight Director Clark', 'Steven Ford as Nuke Tech', 'William Fichtner as Colonel Willie Sharp', 'Stanley Anderson as President', 'Judith Hoag as Denise', 'Layla Roberts as Molly Mounds', 'Jessica Steen as Co-Pilot Jennifer Watts', 'Grayson McCouch as Gruber', 'Michael Clarke Duncan as Bear', 'Matt Malloy as NASA Tech', 'Andy Milder as NASA Tech', 'Shawnee Smith as Redhead', 'Dyllan Christopher as Tommy', 'Marshall R. Teague as Colonel Davis', 'Anthony Guidera as Co-Pilot Tucker', 'James Harper as Admiral Kelso', 'Peter White as Secretary of Defense', 'Bodhi Elfman as Math Guy', 'Dwight Hicks as FBI Agent #1', 'Ken Hudson Campbell as Max', 'Seiko Matsuda as Asian Tourist - Female', 'Andrew Heckler as NASA Tech', 'Billy Bob Thornton as Dan Truman', 'Liv Tyler as Grace Stamper', 'Eddie Griffin as bike messenger', 'Peter Stormare as Lev Andropov', 'Christian Clemenson as Droning Guy'}",poor
45,Greyhound,"{'war film', 'film based on a novel'}",2020,"{'Gary Goetzman', 'Tom Hanks'}",Aaron Schneider,{'Tom Hanks'},"{'Elisabeth Shue', 'Dave Davis', 'Dominic Keating', 'Michael Benz', 'Karl Glusman', 'Grayson Russell', 'Thomas Kretschmann', 'Devin Druid', 'Josh Wiggins', 'Chet Hanks', 'Maximilian Osinski', 'Matt Helm', 'Rob Morgan', 'Tom Hanks', 'Tom Brittney', 'Stephen Graham', 'Ian James Corlett', 'Manuel Garcia-Rulfo'}",PG-13,"{'Tom Hanks as Captain Krause', 'Manuel Garcia-Rulfo as Melvin Lopez', 'Elisabeth Shue as Evelyn', 'Devin Druid as Homer Wallace', 'Karl Glusman as Red Eppstein', 'Rob Morgan as Cleveland', 'Thomas Kretschmann as Grey Wolf', 'Maximilian Osinski as captain of ORP Viktor, call sign ""Eagle""', 'Grayson Russell as Signalman #1', 'Dominic Keating as captain of HMS James, call sign ""Harry""', 'Chet Hanks as Bushnell', 'Matt Helm as Lt. Nystrom', 'Josh Wiggins as Talker #1', 'Ian James Corlett as captain of HMCS Dodge, call sign ""Dicky""', 'Michael Benz as Lieutenant Carling', ""Dave Davis as Boatswain's Mate #1"", 'Stephen Graham as Charlie Cole', 'Tom Brittney as Lieutenant Watson'}",good
46,Mrs. Harris Goes to Paris,{'drama film'},2022,"{'Anthony Fabian', 'Xavier Marchand', 'Guillaume Benski'}",Anthony Fabian,"{'Anthony Fabian', 'Olivia Hetreed'}","{'Harry Szovik', 'Roxane Duran', 'Bama Balint', 'Igor Szasz', 'Jade de Brito Lopes', 'Zsanett Jakab', 'Ben Addis', 'Melinda Foszto-Liszi', 'Örvendi Cintia', 'Reka Zsofia Szabo', 'Beatrix Csák', 'Nikolett Koller', 'Tamas Fischer', 'Balázs Csémy', 'Lambert Wilson', 'Barnabás Réti', 'Christian McKay', 'Lucas Bravo', 'Timea Takacs', 'László Takács', 'Delroy Atkinson', 'Vivien Hirtenreiter', 'Szabó Kitti', 'Patrik Adam Keresztes', 'Dorottya Ilosvai', 'Anna Chancellor', 'Anett Földi', 'Vincent Martin', 'Sarah Rickman', 'Alba Baptista', 'Jeremy Wheeler', 'Emese Szabó-Sarkadi', 'Jason Isaacs', 'Lesley Manville', 'Isabella Brett', 'Philippe Bertin', 'Bertrand Poncet', 'Krisztian Kelemen', 'Isabelle Huppert', 'Guilaine Londez', 'Tibor Onodi', 'Andras Orosz', 'Bertold Hermann', 'Zoltán Feicht', 'Freddie Fox', 'Norbert Márki', 'Viktor Simon', 'Zsolt Páll', 'Ellen Thomas', 'Blanka Csasznyi', 'Wayne Brett', 'Csongor Füzesi', 'Albert Réka', 'Imola Kacso', 'Ramóna Takács', 'Sába Kapás', 'Mark Csorogi', 'Stephen Saracco', 'Amata Farkas', 'Guizani Douraied', 'Zsombor Sarosdi', 'Murányi Panka', 'Dalma Wéninger', 'Declan Hannigan', 'Eszter Perovics', 'Nora Frindik', 'Rose Williams', 'Péter Végh', 'Germaine Queen Ottley', 'Saruul Delgerbayar'}",PG,"{'Rose Williams as Pamela Penrose', 'Zoltán Feicht as Dancer', 'Bertold Hermann as Dancer', 'Örvendi Cintia as Victoire', 'Guilaine Londez as Madame Avallon', 'Szabó Kitti as Dancer', 'Dalma Wéninger as Dancer', 'Lucas Bravo as André Fauvel', 'Sarah Rickman as Cynthia', 'Jeremy Wheeler as Policeman', 'Dorottya Ilosvai as Mathilde Avallon', 'Bertrand Poncet as Monsieur Carré', 'Imola Kacso as Dancer', 'Saruul Delgerbayar as Alla', 'Lambert Wilson as Marquis de Chassagne', 'Roxane Duran as Marguerite', 'Barnabás Réti as Young Admirer', 'Albert Réka as Dancer', 'Murányi Panka as Portia', 'Declan Hannigan as French Businessman', 'Igor Szasz as Jean Gabin', 'Delroy Atkinson as Chandler', 'László Takács as Dancer', 'Vivien Hirtenreiter as Dancer', 'Sába Kapás as France', 'Timea Takacs as Dancer', 'Zsolt Páll as Monsieur Avallon', 'Ramóna Takács as Dancer', 'Reka Zsofia Szabo as Dancer', 'Jason Isaacs as Archie', 'Blanka Csasznyi as Dancer', 'Tibor Onodi as Dancer', 'Philippe Bertin as Christian Dior', 'Norbert Márki as Dancer', 'Csongor Füzesi as Dancer', 'Vincent Martin as Michel Simon', 'Bama Balint as Dancer', 'Balázs Csémy as Jean Fabre', 'Melinda Foszto-Liszi as Dancer', 'Péter Végh as Fernandel', 'Beatrix Csák as Dancer', 'Lesley Manville as Ada Harris', 'Jade de Brito Lopes as Helen', 'Harry Szovik as Commissionaire', 'Krisztian Kelemen as Dancer', 'Tamas Fischer as Dancer', 'Isabelle Huppert as Claudine Colbert', 'Mark Csorogi as Dancer', 'Freddie Fox as RAF Officer', 'Wayne Brett as Delivery Man', 'Patrik Adam Keresztes as Dancer', 'Ben Addis as Newspaper Seller', 'Nora Frindik as Dancer', 'Ellen Thomas as Violet Butterfield', 'Zsanett Jakab as Dancer', 'Alba Baptista as Natasha', 'Emese Szabó-Sarkadi as Samantha', 'Eszter Perovics as Dancer', 'Isabella Brett as Caroline', 'Amata Farkas as Dancer', 'Viktor Simon as Dancer', 'Anett Földi as Odile', 'Germaine Queen Ottley as Renée', 'Andras Orosz as Dancer', ""Stephen Saracco as Archie's Boss"", 'Nikolett Koller as Dancer', 'Anna Chancellor as Lady Dant', 'Zsombor Sarosdi as Dancer', 'Christian McKay as Giles Newcombe', 'Guizani Douraied as Taxi Driver'}",excellent
